Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	102.733024
1	CPI Rate	3.130636
1	Average CPU Frequency	2594325920.316806
1	Total Thread Count	20
0	Effective Physical Core Utilization	97.2% (19.443 out of 20)
1	Effective Logical Core Utilization	48.6% (19.452 out of 40)
0	Memory Bound	50.8
1	Cache Bound	28.0
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	100.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	124.000000	16.800000	2.942384	0.0
1	DRAM Single-Package, GB/sec	62.000000	8.400000	2.253803	0.0
0	Collection and Platform Info	
1	Application Command Line	./samples.mtp "3840" "2160" "30" "hype5/3840x2160/samples/30/20/1/output.png" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	337946654
1	Collection start time	00:44:01 22/09/2025 UTC
1	Collection stop time	00:45:44 22/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686027
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	62000000000.000000
