Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	78.242885
1	CPI Rate	0.475447
1	Average CPU Frequency	2984857328.371824
1	Total Thread Count	1
0	Effective Physical Core Utilization	5.0% (0.991 out of 20)
1	Effective Logical Core Utilization	2.5% (0.991 out of 40)
0	Memory Bound	16.7
1	Cache Bound	7.9
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	124.000000	1.200000	0.0	0.0
1	DRAM Single-Package, GB/sec	62.000000	1.200000	0.000767	0.0
0	Collection and Platform Info	
1	Application Command Line	./collapse.mtp "3840" "2160" "30" "hype5/3840x2160/collapse/30/1/2/output.png" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	79459432
1	Collection start time	04:56:17 22/09/2025 UTC
1	Collection stop time	04:57:35 22/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686033
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	62000000000.000000
