Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.524618
1	CPI Rate	0.574468
1	Average CPU Frequency	2663978532.125307
1	Total Thread Count	20
0	Effective Physical Core Utilization	36.0% (7.195 out of 20)
1	Effective Logical Core Utilization	19.4% (7.776 out of 40)
0	Memory Bound	16.5
1	Cache Bound	7.7
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	124.000000	0.800000	0.0	0.0
1	DRAM Single-Package, GB/sec	62.000000	0.600000	0.0	0.0
0	Collection and Platform Info	
1	Application Command Line	./collapse.mtp "640" "480" "30" "hype5/640x480/collapse/30/20/1/output.png" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	6280832
1	Collection start time	00:47:57 22/09/2025 UTC
1	Collection stop time	00:47:57 22/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686270
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	62000000000.000000
