Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.647473
1	CPI Rate	0.701330
1	Average CPU Frequency	2640710441.865079
1	Total Thread Count	40
0	Effective Physical Core Utilization	27.3% (5.461 out of 20)
1	Effective Logical Core Utilization	19.5% (7.802 out of 40)
0	Memory Bound	29.7
1	Cache Bound	11.0
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	120.000000	3.700000	1.065681	0.0
1	DRAM Single-Package, GB/sec	60.000000	3.600000	1.390019	0.0
0	Collection and Platform Info	
1	Application Command Line	./collapse.mtp "640" "480" "30" "hype5/640x480/collapse/30/40/3/output.png" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	6547742
1	Collection start time	06:01:13 22/09/2025 UTC
1	Collection stop time	06:01:14 22/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686315
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	60000000000.000000
