Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	5.916868
1	CPI Rate	0.655675
1	Average CPU Frequency	2602821760.275246
1	Total Thread Count	40
0	Effective Physical Core Utilization	78.4% (15.675 out of 20)
1	Effective Logical Core Utilization	58.3% (23.325 out of 40)
0	Memory Bound	21.4
1	Cache Bound	13.4
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	126.000000	1.800000	0.005070	0.0
1	DRAM Single-Package, GB/sec	63.000000	0.900000	0.0	0.0
0	Collection and Platform Info	
1	Application Command Line	./collapse.mtp "640" "480" "900" "hype5/640x480/collapse/900/40/1/output.png" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	56903536
1	Collection start time	00:30:12 22/09/2025 UTC
1	Collection stop time	00:30:18 22/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686060
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	63000000000.000000
