Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	237.731425
1	CPI Rate	0.483473
1	Average CPU Frequency	2648930585.717760
1	Total Thread Count	20
0	Effective Physical Core Utilization	53.7% (10.736 out of 20)
1	Effective Logical Core Utilization	26.9% (10.754 out of 40)
0	Memory Bound	17.5
1	Cache Bound	8.2
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	122.000000	12.200000	0.002776	0.0
1	DRAM Single-Package, GB/sec	61.000000	10.900000	0.002944	0.0
0	Collection and Platform Info	
1	Application Command Line	./collapse.mtp "3840" "2160" "900" "hype5/3840x2160/collapse/900/20/3/output.png" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	752798768
1	Collection start time	06:02:08 22/09/2025 UTC
1	Collection stop time	06:06:06 22/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686029
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	61000000000.000000
