Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.290606
1	CPI Rate	0.499704
1	Average CPU Frequency	2987688298.135593
1	Total Thread Count	1
0	Effective Physical Core Utilization	5.0% (0.995 out of 20)
1	Effective Logical Core Utilization	2.5% (0.988 out of 40)
0	Memory Bound	16.5
1	Cache Bound	7.9
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	120.000000	0.400000	0.0	0.0
1	DRAM Single-Package, GB/sec	60.000000	0.300000	0.0	0.0
0	Collection and Platform Info	
1	Application Command Line	./samples.mtp "640" "480" "30" "hype5/640x480/samples/30/1/1/output.png" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	7461444
1	Collection start time	01:39:13 22/09/2025 UTC
1	Collection stop time	01:39:16 22/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686042
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	60000000000.000000
