Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.361630
1	CPI Rate	5.962453
1	Average CPU Frequency	2594798146.197009
1	Total Thread Count	40
0	Effective Physical Core Utilization	94.7% (18.947 out of 20)
1	Effective Logical Core Utilization	94.2% (37.685 out of 40)
0	Memory Bound	66.0
1	Cache Bound	59.4
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	124.000000	2.600000	2.855758	0.0
1	DRAM Single-Package, GB/sec	62.000000	2.100000	1.903839	0.0
0	Collection and Platform Info	
1	Application Command Line	./tasks.mtp "640" "480" "30" "hype5/640x480/tasks/30/40/1/output.png" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	22943695
1	Collection start time	00:58:29 22/09/2025 UTC
1	Collection stop time	00:58:32 22/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686102
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	62000000000.000000
