Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	89.695266
1	CPI Rate	0.483769
1	Average CPU Frequency	2984838564.070707
1	Total Thread Count	1
0	Effective Physical Core Utilization	5.0% (0.990 out of 20)
1	Effective Logical Core Utilization	2.5% (0.991 out of 40)
0	Memory Bound	17.1
1	Cache Bound	8.2
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	122.000000	0.600000	0.0	0.0
1	DRAM Single-Package, GB/sec	61.000000	0.300000	0.0	0.0
0	Collection and Platform Info	
1	Application Command Line	./samples.mtp "640" "480" "900" "hype5/640x480/samples/900/1/2/output.png" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	89899728
1	Collection start time	05:59:17 22/09/2025 UTC
1	Collection stop time	06:00:47 22/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686026
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	61000000000.000000
