event,seconds
MPI_Init,1.790571
MPI_Comm_rank,0.000007
MPI_Comm_size,0.000001
MPI_Isend,0.000004
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000001
MPI_Isend,0.000002
MPI_Isend,0.003940
MPI_Isend,0.003038
MPI_Isend,0.003608
MPI_Isend,0.002396
MPI_Isend,0.005016
MPI_Isend,0.002587
MPI_Isend,0.002769
MPI_Isend,0.005210
MPI_Isend,0.002577
MPI_Isend,0.004348
MPI_Isend,0.002765
MPI_Isend,0.004449
MPI_Isend,0.002686
MPI_Isend,0.004493
MPI_Isend,0.002775
MPI_Isend,0.000001
MPI_Isend,0.004802
MPI_Isend,0.002780
MPI_Isend,0.004710
MPI_Isend,0.002831
MPI_Isend,0.004499
MPI_Isend,0.002802
MPI_Isend,0.004405
MPI_Isend,0.002857
MPI_Isend,0.004418
MPI_Isend,0.002997
MPI_Isend,0.004407
MPI_Isend,0.002907
MPI_Isend,0.002842
MPI_Isend,0.005752
MPI_Isend,0.002756
MPI_Isend,0.001761
MPI_Isend,0.002674
MPI_Isend,0.002882
MPI_Isend,0.005215
MPI_Isend,0.002796
MPI_Isend,0.003819
MPI_Isend,0.002980
MPI_Isend,0.005760
MPI_Isend,0.000077
MPI_Isend,0.002861
MPI_Isend,0.002731
MPI_Isend,0.004278
MPI_Isend,0.000075
MPI_Isend,0.002938
MPI_Isend,0.000070
MPI_Isend,0.002454
MPI_Ibcast,0.000033
MPI_Wait,0.003167
MPI_Irecv,0.000002
MPI_Wait,0.000010
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000008
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000001
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000219
MPI_Irecv,0.000000
MPI_Wait,0.000020
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000020
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000031
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.001521
MPI_Irecv,0.000001
MPI_Wait,0.000000
MPI_Irecv,0.000000
MPI_Wait,0.000000
ELAPSED_TIME,0.157027
MPI_Finalize,2.505207
